Column1,Column2,Column3,Column4
F73.,,Intr-un viraj strans cu unghi de inclinare accentuat sarcina pe aripa,
,a.,scade,
,b.,creste ,X
,c.,ramine constanta doarece greutatea sistemului si suprafata aripii nu se modifica,
F74.,,Rezistenta la inaintare se datoreaza:,
,a.,formei profilului ,X
,b.,rezistentei induse  ,X
,c.,frecarii aerului cu toate componentele aflate in zbor ,X
F75.,,"La parapanta, stabilitatea in jurul axei transversale (axa ce uneste capetele aripii) se datoreaza in special",
,a.,vitezei relativ mici la care zboara,
,b.,profilului aripii ,X
,c.,efectului de pendul (centrul de greutate se afla mult mai jos decit centrul de presiune) ,X
F76.,, Alegeti afirmatia falsa:,
,a.,parapanta are profil aerodinamic,
,b.,parapanta nu are profil aerodinamic ,X
,c.,profilul aerodinamic al parapantei poate fi identificat ca proiectia acesteia pe un plan orizontal ,X
F77.,,Care dintre urmatoarele notiuni se regasesc in aviatie:,
,a.,"bord de atac, intrados ",X
,b.,"tribord, velatura",
,c.,"cordaj, rezistenta ohmica",
F78.,,Alegeti afirmatia falsa:,
,a.,intradosul aripii este in partea inferioara a profilului,
,b.,extradosul aripii este in partea superioara a profilului,
,c.,intradosul este in partea superioara a profilului ,X
F79.,,Alegeti afirmatia corecta:,
,a.,distanta dintre punctele de acrosaj a seletei modifica comportamentul parapantei in zbor ,X
,b.,distanta dintre punctele de acrosaj a seletei modifica nu comportamentul parapantei in zbor,
,c.,distanta dintre punctele de acrosaj a seletei este importanta la testele de omologare ,X
F80.,,Uzura parapantei apare ca urmare a :,
,a.,expunerii la radiatia solara (UV) ,X
,b.,frecarii cu solul si cu microparticulele din aer ,X
,c.,presiunii dinamice din interiorul voalurii in zbor,
F81.,,Greutatea totala in zbor se calculeaza:,
,a.,parapanta+seleta+pilot complet echipat+parasuta de siguranta ,X
,b.,pilot+seleta+parasuta de siguranta,
,c.,pilot+seleta,
F82.,,In timpul unui viraj strans :,
,a.,viteza de angajare creste ,X
,b.,viteza de angajare scade,
,c.,viteza de angajare ramane neschimbata,
F83.,,Cum se explica tendinta de viraj in cazul inchiderilor asimetrice:,
,a.,aripa deformata (inchisa) are rezistenta la inaintare mai mare decat cea ramasa deschisa ,X
,b.,"comanda corespunzatoare aripii inchise are efect mai mare, la aceeasi cursa",
,c.,inchiderile asimetrice nu duc la tendinte de viraj sau autorotatie,
F84.,,Care este diferenta dintre vrie si spirala picata:,
,a.,in cazul vriei (negativa) fileurile de aer se desprind de pe extrados ,X
,b.,in cazul spiralei picate fileurile de aer se desprind de pe extrados,
,c.,"ambele manevre sunt identice din punct de vedere aerodinamic, este doar o diferenta de terminologie",
F85.,,La ce viteza de zbor se obtine infundarea minima:,
,a.,mai mare decat viteza la finete maxima,
,b.,la viteza minima de zbor,
,c.,la viteza mai mica decat viteza la finete maxima ,X
F86.,,Alegeti afirmatia corecta:,
,a.,finetea aerodinamica si finetea in zbor (adevarata) pot fi diferite ,X
,b.,finetea aerodinamica si finetea in zbor (adevarata) sunt identice,
,c.,finetea nu se regaseste in domeniul zborului cu parapanta,
F87.,,Trecerea printr-o masa de aer descendenta are ca efect:,
,a.,micsorarea finetei in zbor ,X
,b.,micsorarea finetei aerodinamice,
,c.,"cresterea finetei in zbor, prin cresterea componentei verticale a vitezei",
F88.,,Alegeti afirmatia corecta:,
,a.,comenzile actioneaza asupra bordului de atac,
,b.,cu ajutorul comenzilor modificam unghiul de incidenta ,X
,c.,manevra URECHI se face cu ajutorul comenzilor,
F89.,,Stabilitatea pe directie a parapantei este asigurata de:,
,a.,bordul de fuga,
,b.,efectul de pendul,
,c.,stabilizatoare (capetele de plan) ,X
F90.,,Membranele intercheson au rolul :,
,a.,de a mentine presiunea dinamica in interiorul voalurii,
,b.,de a prelua sarcina de pe extrados ,
,c.,de a materializa profilul aerodinamic al parapantei ,X
F91.,,Polara aripii reprezinta:,
,a.,curbura extradosului,
,b.,curbura bordului de fuga reprezentata in plan,
,c.,o sinteza a caracteristicilor de zbor,X
F92.,,Alegeti care dintre cele 3 obiecte are rezistenta la inaintare mai mica:,
,a.,picatura de apa ,X
,b.,sfera,
,c.,paralelipiped,
F93.,,Alegeti afirmatia corecta:,
,a.,din polara putem deduce regimurile de zbor ale parapantei ,X
,b.,din polara putem deduce sarcina utila a parapantei,
,c.,din polara putem deduce raza maxima de viraj a parapantei,
F94.,,Alegeti afirmatia corecta:,
,a.,portanta este generata 50% pe extrados,
,b.,portanta este generata 2/3 pe extrados ,X
,c.,portanta este generata exclusiv pe intrados,
F95.,,Portanta este generata de :,
,a.,presiunea din voalura,
,b.,presiunea dinamica din zona bordului de fuga,
,c.,diferenta de presiune dintre extrados si intrados ,X
F96.,,Care dintre urmatoarele forte se regasesc in principiul celor 4 forte:,
,a.,"portanta, rezistenta la inaintare, viteza, greutate ",X
,b.,"portanta, rezistenta ohmica, viteza verticala, viteza orizontala",
,c.,"portanta, viteza verticala, viteza orizontala, greutate",
F97.,,Alegeti afirmatia corecta:,
,a.,portanta este liniara,
,b.,rezistenta la inaintare este direct proportionala cu patratul vitezei ,X
,c.,rezistenta la inaintare scade brusc la unghi critic,
F98.,,Alegeti afirmatia corecta:,
,a.,traseul fileurilor de aer pe extrados este egal cu cel pe intrados,
,b.,traseul fileurilor de aer pe extrados este mai lung ,X
,c.,traseul fileurilor de aer pe intrados este mai lung,
F99.,,Grosimea stratului limita este influentata de:,
,a.,rugozitatea (calitatea) suprafetei aripii ,X
,b.,porozitatea materialului ,X
,c.,sarcina alara,
F100.,,Unghiul de incidenta se masoara:,
,a.,fata de orizontala,
,b.,fata de directia de zbor,
,c.,intre corda profilului si directia de curgere a fileurilor de aer ,X
F101.,,Functionarea parasutei de rezerva de tip circular (calota) se bazeaza pe:,
,a.,efect coanda,
,b.,rezistenta la inaintare ,X
,c.,portanta la viteza zero,
Column1,Column2,Column3,Column4,,
FF107,,107. Care din următoarele caracteristici are cea mai mare influență asupra rezistenței la inaintare a unui corp?,,b,b
,a,Greutatea corpului.,,0,b
,b,Mărimea corpului.,X,X,b
,c,Caracteristicile materialului din care este construit corpul.,,0,
,d,Masa corpului.,,0,
FF108,,Care este efectul asupra rezistenței la inaintare a unui corp dacă se dublează suprafața corpului expusă fluxului de aer?,,c,c
,a,Se injumătățește.,,0,c
,b,Nu se modifică.,,0,c
,c,Se dublează.,X,X,c
,d,Se inmulțește cu 4.,,0,
FF109,,109. Care este efectul asupra rezistenței la inaintare a unui corp dacă crește de 4 ori suprafața corpului expusă fluxului de aer?,,c,c
,a,Se imparte la 4.,,0,c
,b,Nu se modifică.,,0,c
,c,Se înmulțește cu 4.,X,X,c
,d,Se inmulțește cu 16.,,0,
FF110,,Care este efectul asupra rezistenței la inaintare a unui corp dacă se injumătățește suprafața corpului expusă fluxului de aer?,,a,a
,a,Se înjumătățește.,X,X,a
,b,Nu se modifică.,,0,
,c,Se dublează.,,0,
,d,Se inmulțește cu 4.,,0,
FF111,,"111. Un obiect cu o suprafață de 2 metri pătrați expusă unui flux de aer de 30 km/h produce o rezistență la inaintare de 300 N la nivelul mării. In aceleași condiții, ce rezistență la inaintare produce un obiect de formă similară dar cu o suprafață expusă de 4 metri pătrați?",,c,c
,a,In jur de 150 N.,,0,c
,b,In jur de 300 N.,,0,c
,c,În jur de 600 N.,X,X,c
,d,In jur de 900 N.,,0,
FF112,,"112. Un obiect cu o suprafață de 2 metri pătrați expusă unui flux de aer de 30 km/h produce o rezistență la inaintare de 300 N la nivelul mării. In aceleași condiții, ce rezistență la inaintare produce un obiect de formă similară dar cu o suprafață expusă de 1 metru pătrat?",,a,a
,a,În jur de 150 N.,X,X,a
,b,In jur de 300 N.,,0,
,c,In jur de 600 N.,,0,
,d,In jur de 900 N.,,0,
FF113,,"113. Un obiect cu o suprafață de 8 metri pătrați expusă unui flux de aer de 30 km/h produce o rezistență la inaintare de 1200 N la nivelul mării. In aceleași condiții, ce rezistență la inaintare produce un obiect de formă similară dar cu o suprafață expusă de 2 metri pătrați?",,b,b
,a,In jur de 150 N.,,0,b
,b,În jur de 300 N.,X,X,b
,c,In jur de 600 N.,,0,
,d,In jur de 900 N.,,0,
FF114,,"114. Un obiect cu o suprafață de 0,5 metri pătrați expusă unui flux de aer de 30 km/h produce o rezistență la inaintare de 150 N la nivelul mării. In aceleași condiții, ce rezistență la inaintare produce un obiect de formă similară dar cu o suprafață expusă de 3 metri pătrați?",,d,d
,a,In jur de 150 N.,,0,d
,b,In jur de 300 N.,,0,d
,c,In jur de 600 N.,,0,d
,d,În jur de 900 N.,X,X,d
FF115,,115. Care din următorii factori are un efect semnificativ asupra rezistenței la inaintare a unui obiect?,,d,d
,a,Greutatea obiectului.,,0,d
,b,Umiditatea relativă a aerului.,,0,d
,c,Caracteristicile materialului din care este construit obiectul.,,0,d
,d,Viteza fluxului de aer.,X,X,d
FF116,,"116. Dacă viteza fluxului de aer la care expus un corp se dublează,",,b,b
,a,rezistența la inaintare se va dubla.,,0,b
,b,rezistența la înaintare se va înmulți cu 4.,X,X,b
,c,rezistența la inaintare se va inmulți cu 8.,,0,
,d,rezistența la inaintare se va inmulți cu 16.,,0,
FF117,,"117. Dacă viteza fluxului de aer la care expus un corp se triplează,",,c,c
,a,rezistența la inaintare se va inmulți cu 3.,,0,c
,b,rezistența la inaintare se va inmulți cu 6.,,0,c
,c,rezistența la înaintare se va înmulți cu 9.,X,X,c
,d,rezistența la inaintare se va inmulți cu 12.,,0,
FF118,,"118. Dacă viteza fluxului de aer la care expus un corp crește de 4 ori,",,d,d
,a,rezistența la inaintare se va dubla.,,0,d
,b,rezistența la inaintare se va inmulți cu 4.,,0,d
,c,rezistența la inaintare se va inmulți cu 8.,,0,d
,d,rezistența la înaintare se va înmulți cu 16.,X,X,d
FF119,,"119. Dacă viteza fluxului de aer la care expus un corp se injumătățește,",,d,d
,a,rezistența la inaintare se va dubla.,,0,d
,b,rezistența la inaintare se va inmulți cu 4.,,0,d
,c,rezistența la inaintare se vaimpărți cu 2.,,0,d
,d,rezistența la înaintare se vaimpărți cu 4.,X,X,d
FF120,,120. Un obiect cu o suprafață de 2 metri pătrați expusă unui flux de aer de 30 km/h produce o rezistență la inaintare de 300 N la nivelul mării. Care va fi rezistența la inaintare a aceluiași obiect intr-un flux de aer de 60 km/h?,,d,d
,a,In jur de 300 N.,,0,d
,b,In jur de 600 N.,,0,d
,c,In jur de 900 N.,,0,d
,d,În jur de 1200 N.,X,X,d
FF121,,"121. Un obiect cu o suprafață de 0,75 metri pătrați expusă unui flux de aer de 30 km/h produce o rezistență la inaintare de 100 N la nivelul mării. Care va fi rezistența la inaintare a aceluiași obiect intr-un flux de aer de 60 km/h?",,c,c
,a,In jur de 300 N.,,0,c
,b,In jur de 600 N.,,0,c
,c,În jur de 900 N.,X,X,c
,d,In jur de 1200 N.,,0,
FF122,,122. Un obiect cu o suprafață de 2 metri pătrați expusă unui flux de aer de 80 km/h produce o rezistență la inaintare de 1200 N la nivelul mării. Care va fi rezistența la inaintare a aceluiași obiect intr-un flux de aer de 40 km/h?,,a,a
,a,În jur de 300 N.,X,X,a
,b,In jur de 600 N.,,0,
,c,In jur de 900 N.,,0,
,d,In jur de 1200 N.,,0,
FF123,,"123. Un obiect cu o suprafață de 0,75 metri pătrați expusă unui flux de aer de 20 km/h produce o rezistență la inaintare de 100 N la nivelul mării. Care va fi rezistența la inaintare a aceluiași obiect intr-un flux de aer de 60 km/h?",,c,c
,a,In jur de 300 N.,,0,c
,b,In jur de 600 N.,,0,c
,c,În jur de 900 N.,X,X,c
,d,In jur de 1200 N.,,0,
FF124,,124. Care din următoarele caracteristici are cea mai mare influență asupra rezistenței la inaintare a unui corp?,,c,c
,a,Umiditatea absolută a aerului.,,0,c
,b,Gradientul presiunii.,,0,c
,c,Densitataea aerului.,X,X,c
,d,Diferența dintre temperatură și punctul de rouă.,,0,
FF125,,"125. Dacă densitea fluxului de aer la care este expus un corp se dublează, ce se va intămpla cu rezistența la inaintare a corpului?",,c,c
,a,Se injumătățește.,,0,c
,b,Nu se modifică.,,0,c
,c,Se dublează.,X,X,c
,d,Crește de 4 ori.,,0,
FF126,,"126. Dacă densitea fluxului de aer la care este expus un corp se injumătățește, ce se va intămpla cu rezistența la inaintare a corpului?",,a,a
,a,Se înjumătățește.,X,X,a
,b,Nu se modifică.,,0,
,c,Se dublează.,,0,
,d,Crește de 4 ori.,,0,
FF127,,127. Dacă un obiect expus unui flux de aer se indepărteză de suprafața pamăntului ce se va intampla cu rezistența la inaintare a acestuia?,,d,d
,a,Va crește.,,0,d
,b,Nu se modifică.,,0,d
,c,Va scădea pană la troposferă după care va crește din cauza schimbării temperaturii.,,0,d
,d,Va scădea.,X,X,d
FF128,,128. Dacă un obiect expus unui flux de aer se indepărteză de suprafața pamăntului ce se va intampla cu rezistența la inaintare a acestuia?,,b,b
,a,Scade liniar.,,0,b
,b,Scade mai repede în straturile inferioare ale atmosferei de cât în cele superioare.,X,X,b
,c,Scade mai repede in straturile superioare ale atmosferei de cat in cele inferioare.,,0,
,d,Scade in straturile inferioare ale atmosferei și crește in straturile superioare.,,0,
FF129,,"129. Un corp expus unui flux de aer la altitudinea de 4.400 m deasupra nivelului mării va avea,",,d,d
,a,aproximativ 90 % din rezistența la inaintare de la nivelul mării.,,0,d
,b,aproximativ 81 % din rezistența la inaintare de la nivelul mării.,,0,d
,c,aproximativ 72 % din rezistența la inaintare de la nivelul mării.,,0,d
,d,aproximativ 64 % din rezistența la înaintare de la nivelul mării.,X,X,d
FF130,,"130. Un corp expus unui flux de aer la altitudinea de 3.300 m deasupra nivelului mării va avea,",,c,c
,a,aproximativ 90 % din rezistența la inaintare de la nivelul mării.,,0,c
,b,aproximativ 81 % din rezistența la inaintare de la nivelul mării.,,0,c
,c,aproximativ 72 % din rezistența la înaintare de la nivelul mării.,X,X,c
,d,aproximativ 64 % din rezistența la inaintare de la nivelul mării.,,0,
FF131,,"131. Un corp expus unui flux de aer la altitudinea de 2.200 m deasupra nivelului mării va avea,",,b,b
,a,aproximativ 90 % din rezistența la inaintare de la nivelul mării.,,0,b
,b,aproximativ 81 % din rezistența la înaintare de la nivelul mării.,X,X,b
,c,aproximativ 72 % din rezistența la inaintare de la nivelul mării.,,0,
,d,aproximativ 64 % din rezistența la inaintare de la nivelul mării.,,0,
FF132,,"132. Un corp expus unui flux de aer la altitudinea de 1.100 m deasupra nivelului mării va avea,",,a,a
